id,name,description,price,category
1,Max Smartphone 1,Phone Smartphone AMOLED,79552,Smartphones
2,Pro Smartphone 2,Phone Camera AMOLED,98434,Smartphones
3,Ultra Smartphone 3,AMOLED Camera Smartphone,36369,Smartphones
4,Pro Smartphone 4,AMOLED 5G Smartphone,117158,Smartphones
5,Plus Smartphone 5,5G Smartphone Camera,91617,Smartphones
6,Max Smartphone 6,Smartphone 5G Camera,73101,Smartphones
7,Pro Smartphone 7,AMOLED 5G Phone,62520,Smartphones
8,Pro Smartphone 8,Smartphone 5G AMOLED,36204,Smartphones
9,Pro Smartphone 9,Phone Smartphone 5G,52191,Smartphones
10,Elite Smartphone 10,Camera 5G Phone,20237,Smartphones
11,Ultra Smartphone 11,Smartphone Phone AMOLED,9267,Smartphones
12,Pro Smartphone 12,AMOLED Phone 5G,80532,Smartphones
13,Plus Smartphone 13,Camera Phone AMOLED,57320,Smartphones
14,Max Smartphone 14,Smartphone Camera 5G,5360,Smartphones
15,Plus Smartphone 15,Smartphone Camera AMOLED,100523,Smartphones
16,Elite Smartphone 16,5G Camera Phone,86213,Smartphones
17,Pro Smartphone 17,AMOLED 5G Phone,39554,Smartphones
18,Elite Smartphone 18,Smartphone AMOLED 5G,88080,Smartphones
19,Max Smartphone 19,Camera Phone Smartphone,18744,Smartphones
20,Ultra Smartphone 20,5G Camera Phone,100316,Smartphones
21,Plus Smartphone 21,Smartphone AMOLED Phone,105289,Smartphones
22,Plus Smartphone 22,5G AMOLED Smartphone,22892,Smartphones
23,Pro Smartphone 23,5G Phone Smartphone,87469,Smartphones
24,Max Smartphone 24,Camera Phone AMOLED,125485,Smartphones
25,Pro Smartphone 25,Camera Smartphone 5G,49349,Smartphones
26,Ultra Smartphone 26,Smartphone Camera 5G,28033,Smartphones
27,Pro Smartphone 27,5G AMOLED Smartphone,62936,Smartphones
28,Pro Smartphone 28,Camera Smartphone Phone,147193,Smartphones
29,Plus Smartphone 29,AMOLED 5G Camera,30345,Smartphones
30,Elite Smartphone 30,AMOLED Camera Phone,2942,Smartphones
31,Plus Smartphone 31,Camera Phone AMOLED,147986,Smartphones
32,Plus Smartphone 32,Smartphone Phone AMOLED,110454,Smartphones
33,Elite Smartphone 33,Camera AMOLED 5G,21005,Smartphones
34,Elite Smartphone 34,Phone Camera 5G,5313,Smartphones
35,Elite Smartphone 35,5G Camera Smartphone,60158,Smartphones
36,Plus Smartphone 36,Phone Camera 5G,65804,Smartphones
37,Elite Smartphone 37,5G Smartphone Phone,56948,Smartphones
38,Max Smartphone 38,AMOLED Camera 5G,18627,Smartphones
39,Elite Smartphone 39,5G AMOLED Phone,36679,Smartphones
40,Max Smartphone 40,5G Smartphone Camera,93380,Smartphones
